>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../utils/patches/patch_SoD.conf(221:0) [SoD][OP_ConfirmDelete] = 0x3d00
../utils/patches/patch_SoD.conf(222:0) [SoD][OP_Logout] = 0x66e0
../utils/patches/patch_SoD.conf(223:0) [SoD][OP_Rewind] = 0x4b7b
../utils/patches/patch_SoD.conf(224:0) [SoD][OP_TargetCommand] = 0x17f7
../utils/patches/patch_SoD.conf(225:0) [SoD][OP_InspectRequest] = 0x4892
../utils/patches/patch_SoD.conf(226:0) [SoD][OP_Hide] = 0x1d22
../utils/patches/patch_SoD.conf(227:0) [SoD][OP_Jump] = 0x6c16
../utils/patches/patch_SoD.conf(228:0) [SoD][OP_Camp] = 0x3eec
../utils/patches/patch_SoD.conf(229:0) [SoD][OP_Emote] = 0x7434
../utils/patches/patch_SoD.conf(230:0) [SoD][OP_SetRunMode] = 0x07fb
../utils/patches/patch_SoD.conf(231:0) [SoD][OP_BankerChange] = 0x21e9
../utils/patches/patch_SoD.conf(232:0) [SoD][OP_TargetMouse] = 0x7bbb
../utils/patches/patch_SoD.conf(233:0) [SoD][OP_MobHealth] = 0x47ea
../utils/patches/patch_SoD.conf(234:0) [SoD][OP_InitialMobHealth] = 0x2d25
../utils/patches/patch_SoD.conf(235:0) [SoD][OP_TargetHoTT] = 0x3ec7
../utils/patches/patch_SoD.conf(236:0) [SoD][OP_TargetBuffs] = 0x3df8
../utils/patches/patch_SoD.conf(237:0) [SoD][OP_BuffRemoveRequest] = 0x6f9d
../utils/patches/patch_SoD.conf(238:0) [SoD][OP_DeleteSpawn] = 0x3164
../utils/patches/patch_SoD.conf(239:0) [SoD][OP_AutoAttack] = 0x3d86
../utils/patches/patch_SoD.conf(240:0) [SoD][OP_AutoAttack2] = 0x4ca1
../utils/patches/patch_SoD.conf(241:0) [SoD][OP_Consume] = 0x7ce4
../utils/patches/patch_SoD.conf(242:0) [SoD][OP_MoveItem] = 0x7f56
../utils/patches/patch_SoD.conf(243:0) [SoD][OP_DeleteItem] = 0x36f8
../utils/patches/patch_SoD.conf(244:0) [SoD][OP_DeleteCharge] = 0x1df9
../utils/patches/patch_SoD.conf(245:0) [SoD][OP_ItemPacket] = 0x34f8
../utils/patches/patch_SoD.conf(246:0) [SoD][OP_ItemLinkResponse] = 0x2bad
../utils/patches/patch_SoD.conf(247:0) [SoD][OP_ItemLinkClick] = 0x3c66
../utils/patches/patch_SoD.conf(248:0) [SoD][OP_NewSpawn] = 0x5c29
../utils/patches/patch_SoD.conf(249:0) [SoD][OP_Track] = 0x4817
../utils/patches/patch_SoD.conf(250:0) [SoD][OP_TrackTarget] = 0x7337
../utils/patches/patch_SoD.conf(251:0) [SoD][OP_TrackUnknown] = 0x7b56
../utils/patches/patch_SoD.conf(252:0) [SoD][OP_ClickDoor] = 0x1516
../utils/patches/patch_SoD.conf(253:0) [SoD][OP_MoveDoor] = 0x6e97
../utils/patches/patch_SoD.conf(254:0) [SoD][OP_RemoveAllDoors] = 0x1a58
../utils/patches/patch_SoD.conf(255:0) [SoD][OP_EnvDamage] = 0x5ac4
../utils/patches/patch_SoD.conf(256:0) [SoD][OP_BoardBoat] = 0x5cd3
../utils/patches/patch_SoD.conf(257:0) [SoD][OP_Forage] = 0x7b05
../utils/patches/patch_SoD.conf(258:0) [SoD][OP_LeaveBoat] = 0x7554
../utils/patches/patch_SoD.conf(259:0) [SoD][OP_ControlBoat] = 0x5bd9
../utils/patches/patch_SoD.conf(260:0) [SoD][OP_SafeFallSuccess] = 0x6ad2
../utils/patches/patch_SoD.conf(261:0) [SoD][OP_RezzComplete] = 0x42d0
../utils/patches/patch_SoD.conf(262:0) [SoD][OP_RezzRequest] = 0x0976
../utils/patches/patch_SoD.conf(263:0) [SoD][OP_RezzAnswer] = 0x6e1c
../utils/patches/patch_SoD.conf(264:0) [SoD][OP_Shielding] = 0x2f6a
../utils/patches/patch_SoD.conf(265:0) [SoD][OP_RequestDuel] = 0x79e0
../utils/patches/patch_SoD.conf(266:0) [SoD][OP_MobRename] = 0x0a1d
../utils/patches/patch_SoD.conf(267:0) [SoD][OP_AugmentItem] = 0x0370
../utils/patches/patch_SoD.conf(268:0) [SoD][OP_WeaponEquip1] = 0x719e
../utils/patches/patch_SoD.conf(269:0) [SoD][OP_PlayerStateAdd] = 0x7b6e
../utils/patches/patch_SoD.conf(270:0) [SoD][OP_PlayerStateRemove] = 0x19a8
../utils/patches/patch_SoD.conf(271:0) [SoD][OP_ApplyPoison] = 0x405b
../utils/patches/patch_SoD.conf(272:0) [SoD][OP_Save] = 0x5c85
../utils/patches/patch_SoD.conf(273:0) [SoD][OP_TestBuff] = 0x5fc7
../utils/patches/patch_SoD.conf(274:0) [SoD][OP_DestructableRelated] = 0x5ea1
../utils/patches/patch_SoD.conf(275:0) [SoD][OP_CustomTitles] = 0x1b26
../utils/patches/patch_SoD.conf(276:0) [SoD][OP_Split] = 0x53f9
../utils/patches/patch_SoD.conf(277:0) [SoD][OP_YellForHelp] = 0x6f79
../utils/patches/patch_SoD.conf(278:0) [SoD][OP_LoadSpellSet] = 0x7113
../utils/patches/patch_SoD.conf(279:0) [SoD][OP_Bandolier] = 0x441c
../utils/patches/patch_SoD.conf(280:0) [SoD][OP_PotionBelt] = 0x5db5
../utils/patches/patch_SoD.conf(281:0) [SoD][OP_DuelResponse] = 0x1ebb
../utils/patches/patch_SoD.conf(282:0) [SoD][OP_SaveOnZoneReq] = 0x6eff
../utils/patches/patch_SoD.conf(283:0) [SoD][OP_ReadBook] = 0x2444
../utils/patches/patch_SoD.conf(284:0) [SoD][OP_Dye] = 0x3672
../utils/patches/patch_SoD.conf(285:0) [SoD][OP_InterruptCast] = 0x072f
../utils/patches/patch_SoD.conf(286:0) [SoD][OP_AAAction] = 0x50d0
../utils/patches/patch_SoD.conf(287:0) [SoD][OP_LeadershipExpToggle] = 0x34c5
../utils/patches/patch_SoD.conf(288:0) [SoD][OP_LeadershipExpUpdate] = 0x69d0
../utils/patches/patch_SoD.conf(289:0) [SoD][OP_PurchaseLeadershipAA] = 0x07b3
../utils/patches/patch_SoD.conf(290:0) [SoD][OP_UpdateLeadershipAA] = 0x6948
../utils/patches/patch_SoD.conf(291:0) [SoD][OP_MarkNPC] = 0x695c
../utils/patches/patch_SoD.conf(292:0) [SoD][OP_MarkRaidNPC] = 0x0d4b
../utils/patches/patch_SoD.conf(293:0) [SoD][OP_ClearNPCMarks] = 0x5033
../utils/patches/patch_SoD.conf(294:0) [SoD][OP_ClearRaidNPCMarks] = 0x5f55
../utils/patches/patch_SoD.conf(295:0) [SoD][OP_DoGroupLeadershipAbility] = 0x540b
../utils/patches/patch_SoD.conf(296:0) [SoD][OP_GroupLeadershipAAUpdate] = 0x0c33
../utils/patches/patch_SoD.conf(297:0) [SoD][OP_DelegateAbility] = 0x0322
../utils/patches/patch_SoD.conf(298:0) [SoD][OP_SetGroupTarget] = 0x521c
../utils/patches/patch_SoD.conf(299:0) [SoD][OP_DuelResponse2] = 0x52b5
../utils/patches/patch_SoD.conf(300:0) [SoD][OP_Charm] = 0x7108
../utils/patches/patch_SoD.conf(301:0) [SoD][OP_Stun] = 0x2a6d
../utils/patches/patch_SoD.conf(302:0) [SoD][OP_SendFindableNPCs] = 0x5360
../utils/patches/patch_SoD.conf(303:0) [SoD][OP_FindPersonRequest] = 0x3168
../utils/patches/patch_SoD.conf(304:0) [SoD][OP_FindPersonReply] = 0x1ac8
../utils/patches/patch_SoD.conf(305:0) [SoD][OP_Sound] = 0x303e
../utils/patches/patch_SoD.conf(306:0) [SoD][OP_PetBuffWindow] = 0x2dd3
../utils/patches/patch_SoD.conf(307:0) [SoD][OP_LevelAppearance] = 0x6dc3
../utils/patches/patch_SoD.conf(308:0) [SoD][OP_Translocate] = 0x2042
../utils/patches/patch_SoD.conf(309:0) [SoD][OP_Sacrifice] = 0x5805
../utils/patches/patch_SoD.conf(310:0) [SoD][OP_PopupResponse] = 0x2caf
../utils/patches/patch_SoD.conf(311:0) [SoD][OP_OnLevelMessage] = 0x1154
../utils/patches/patch_SoD.conf(312:0) [SoD][OP_AugmentInfo] = 0x3683
../utils/patches/patch_SoD.conf(313:0) [SoD][OP_Petition] = 0x31d1
../utils/patches/patch_SoD.conf(314:0) [SoD][OP_SomeItemPacketMaybe] = 0x54e8
../utils/patches/patch_SoD.conf(315:0) [SoD][OP_PVPStats] = 0x6a37
../utils/patches/patch_SoD.conf(316:0) [SoD][OP_PVPLeaderBoardRequest] = 0x24cb
../utils/patches/patch_SoD.conf(317:0) [SoD][OP_PVPLeaderBoardReply] = 0x6ac2
../utils/patches/patch_SoD.conf(318:0) [SoD][OP_PVPLeaderBoardDetailsRequest] = 0x2a99
../utils/patches/patch_SoD.conf(319:0) [SoD][OP_PVPLeaderBoardDetailsReply] = 0x5156
../utils/patches/patch_SoD.conf(320:0) [SoD][OP_RestState] = 0x292f
../utils/patches/patch_SoD.conf(321:0) [SoD][OP_RespawnWindow] = 0x268c
../utils/patches/patch_SoD.conf(322:0) [SoD][OP_DisciplineTimer] = 0x684c
../utils/patches/patch_SoD.conf(323:0) [SoD][OP_LDoNButton] = 0x41b5
../utils/patches/patch_SoD.conf(324:0) [SoD][OP_SetStartCity] = 0x7bf6
../utils/patches/patch_SoD.conf(325:0) [SoD][OP_VoiceMacroIn] = 0x31b1
../utils/patches/patch_SoD.conf(326:0) [SoD][OP_VoiceMacroOut] = 0x7880
../utils/patches/patch_SoD.conf(327:0) [SoD][OP_ItemViewUnknown] = 0x21c7
../utils/patches/patch_SoD.conf(328:0) [SoD][OP_VetRewardsAvaliable] = 0x4e4e
../utils/patches/patch_SoD.conf(329:0) [SoD][OP_VetClaimRequest] = 0x771f
../utils/patches/patch_SoD.conf(330:0) [SoD][OP_VetClaimReply] = 0x2f95
../utils/patches/patch_SoD.conf(331:0) [SoD][OP_CrystalCountUpdate] = 0x2d0e
../utils/patches/patch_SoD.conf(332:0) [SoD][OP_CrystalReclaim] = 0x4d4b
../utils/patches/patch_SoD.conf(333:0) [SoD][OP_CrystalCreate] = 0x6c80
../utils/patches/patch_SoD.conf(334:0) [SoD][OP_DisciplineUpdate] = 0x7b87
../utils/patches/patch_SoD.conf(337:0) [SoD][OP_CameraEffect] = 0x0d96
../utils/patches/patch_SoD.conf(338:0) [SoD][OP_SpellEffect] = 0x7309
../utils/patches/patch_SoD.conf(339:0) [SoD][OP_AltCurrency] = 0x25e4
../utils/patches/patch_SoD.conf(340:0) [SoD][OP_AltCurrencyMerchantRequest] = 0x440d
../utils/patches/patch_SoD.conf(341:0) [SoD][OP_AltCurrencyMerchantReply] = 0x3c37
../utils/patches/patch_SoD.conf(342:0) [SoD][OP_AltCurrencyPurchase] = 0x5270
../utils/patches/patch_SoD.conf(343:0) [SoD][OP_AltCurrencySell] = 0x7a21
../utils/patches/patch_SoD.conf(344:0) [SoD][OP_AltCurrencySellSelection] = 0x26d9
../utils/patches/patch_SoD.conf(345:0) [SoD][OP_AltCurrencyReclaim] = 0x712c
../utils/patches/patch_SoD.conf(346:0) [SoD][OP_ShroudProgress] = 0x0296
../utils/patches/patch_SoD.conf(347:0) [SoD][OP_RemoveNimbusEffect] = 0x5272
../utils/patches/patch_SoD.conf(348:0) [SoD][OP_Untargetable] = 0x5ea1
../utils/patches/patch_SoD.conf(349:0) [SoD][OP_IncreaseStats] = 0x71eb
../utils/patches/patch_SoD.conf(350:0) [SoD][OP_InspectMessageUpdate] = 0x53a3
../utils/patches/patch_SoD.conf(351:0) [SoD][OP_OpenInventory] = 0x1003
../utils/patches/patch_SoD.conf(352:0) [SoD][OP_OpenContainer] = 0x3278
../utils/patches/patch_SoD.conf(353:0) [SoD][OP_Marquee] = 0x7dc9
../utils/patches/patch_SoD.conf(356:0) [SoD][OP_DzQuit] = 0x054e
../utils/patches/patch_SoD.conf(357:0) [SoD][OP_DzListTimers] = 0x3200
../utils/patches/patch_SoD.conf(358:0) [SoD][OP_DzAddPlayer] = 0x3ba3
../utils/patches/patch_SoD.conf(359:0) [SoD][OP_DzRemovePlayer] = 0xa682
../utils/patches/patch_SoD.conf(360:0) [SoD][OP_DzSwapPlayer] = 0x0d8d
../utils/patches/patch_SoD.conf(361:0) [SoD][OP_DzMakeLeader] = 0x1caa
../utils/patches/patch_SoD.conf(362:0) [SoD][OP_DzPlayerList] = 0x74ca
../utils/patches/patch_SoD.conf(363:0) [SoD][OP_DzJoinExpeditionConfirm] = 0x1772
../utils/patches/patch_SoD.conf(364:0) [SoD][OP_DzJoinExpeditionReply] = 0x3c13
../utils/patches/patch_SoD.conf(365:0) [SoD][OP_DzExpeditionInfo] = 0x128e
../utils/patches/patch_SoD.conf(366:0) [SoD][OP_DzMemberStatus] = 0x4661
../utils/patches/patch_SoD.conf(367:0) [SoD][OP_DzLeaderStatus] = 0x226f
../utils/patches/patch_SoD.conf(368:0) [SoD][OP_DzExpeditionEndsWarning] = 0x1879
../utils/patches/patch_SoD.conf(369:0) [SoD][OP_DzExpeditionList] = 0x3657
../utils/patches/patch_SoD.conf(370:0) [SoD][OP_DzMemberList] = 0x74e4
../utils/patches/patch_SoD.conf(371:0) [SoD][OP_DzCompass] = 0x35d3
../utils/patches/patch_SoD.conf(372:0) [SoD][OP_DzChooseZone] = 0x0d8a
../utils/patches/patch_SoD.conf(376:0) [SoD][OP_SpawnPositionUpdate] = 0x4656
../utils/patches/patch_SoD.conf(377:0) [SoD][OP_ManaUpdate] = 0x4b61
../utils/patches/patch_SoD.conf(378:0) [SoD][OP_EnduranceUpdate] = 0x02d6
../utils/patches/patch_SoD.conf(379:0) [SoD][OP_MobManaUpdate] = 0x2ac1
../utils/patches/patch_SoD.conf(380:0) [SoD][OP_MobEnduranceUpdate] = 0x6c5f
../utils/patches/patch_SoD.conf(383:0) [SoD][OP_LootRequest] = 0x2701
../utils/patches/patch_SoD.conf(384:0) [SoD][OP_EndLootRequest] = 0x6ad7
../utils/patches/patch_SoD.conf(385:0) [SoD][OP_LootItem] = 0x2b5a
../utils/patches/patch_SoD.conf(386:0) [SoD][OP_LootComplete] = 0x41a6
../utils/patches/patch_SoD.conf(389:0) [SoD][OP_BazaarSearch] = 0x4675
../utils/patches/patch_SoD.conf(390:0) [SoD][OP_TraderDelItem] = 0x63c8
../utils/patches/patch_SoD.conf(391:0) [SoD][OP_BecomeTrader] = 0x528f
../utils/patches/patch_SoD.conf(392:0) [SoD][OP_TraderShop] = 0x7598
../utils/patches/patch_SoD.conf(394:0) [SoD][OP_Trader] = 0x7092
../utils/patches/patch_SoD.conf(396:0) [SoD][OP_TraderBuy] = 0x053a
../utils/patches/patch_SoD.conf(397:0) [SoD][OP_Barter] = 0x4b49
../utils/patches/patch_SoD.conf(402:0) [SoD][OP_TradeRequest] = 0x47ae
../utils/patches/patch_SoD.conf(403:0) [SoD][OP_TradeAcceptClick] = 0x064a
../utils/patches/patch_SoD.conf(404:0) [SoD][OP_TradeRequestAck] = 0x606a
../utils/patches/patch_SoD.conf(405:0) [SoD][OP_TradeCoins] = 0x0149
../utils/patches/patch_SoD.conf(406:0) [SoD][OP_FinishTrade] = 0x3ff6
../utils/patches/patch_SoD.conf(407:0) [SoD][OP_CancelTrade] = 0x527e
../utils/patches/patch_SoD.conf(408:0) [SoD][OP_TradeMoneyUpdate] = 0x7452
../utils/patches/patch_SoD.conf(409:0) [SoD][OP_MoneyUpdate] = 0x2d1d
../utils/patches/patch_SoD.conf(410:0) [SoD][OP_TradeBusy] = 0x0c2d
../utils/patches/patch_SoD.conf(413:0) [SoD][OP_FinishWindow] = 0x3c27
../utils/patches/patch_SoD.conf(414:0) [SoD][OP_FinishWindow2] = 0x2f5d
../utils/patches/patch_SoD.conf(418:0) [SoD][OP_ItemVerifyRequest] = 0x032a
../utils/patches/patch_SoD.conf(419:0) [SoD][OP_ItemVerifyReply] = 0x7866
../utils/patches/patch_SoD.conf(422:0) [SoD][OP_ShopPlayerSell] = 0x0b27
../utils/patches/patch_SoD.conf(423:0) [SoD][OP_ShopRequest] = 0x4194
../utils/patches/patch_SoD.conf(424:0) [SoD][OP_ShopEnd] = 0x3753
../utils/patches/patch_SoD.conf(425:0) [SoD][OP_ShopEndConfirm] = 0x7114
../utils/patches/patch_SoD.conf(426:0) [SoD][OP_ShopPlayerBuy] = 0x436a
../utils/patches/patch_SoD.conf(427:0) [SoD][OP_ShopDelItem] = 0x63c8
../utils/patches/patch_SoD.conf(430:0) [SoD][OP_ClickObject] = 0x5f0d
../utils/patches/patch_SoD.conf(431:0) [SoD][OP_ClickObjectAction] = 0x5dbc
../utils/patches/patch_SoD.conf(432:0) [SoD][OP_ClearObject] = 0x0b80
../utils/patches/patch_SoD.conf(433:0) [SoD][OP_RecipeDetails] = 0x49f4
../utils/patches/patch_SoD.conf(434:0) [SoD][OP_RecipesFavorite] = 0x1150
../utils/patches/patch_SoD.conf(435:0) [SoD][OP_RecipesSearch] = 0x55dd
../utils/patches/patch_SoD.conf(436:0) [SoD][OP_RecipeReply] = 0x0643
../utils/patches/patch_SoD.conf(437:0) [SoD][OP_RecipeAutoCombine] = 0x1564
../utils/patches/patch_SoD.conf(438:0) [SoD][OP_TradeSkillCombine] = 0x4212
../utils/patches/patch_SoD.conf(441:0) [SoD][OP_OpenGuildTributeMaster] = 0x6361
../utils/patches/patch_SoD.conf(442:0) [SoD][OP_OpenTributeMaster] = 0x2daa
../utils/patches/patch_SoD.conf(443:0) [SoD][OP_SelectTribute] = 0x38b0
../utils/patches/patch_SoD.conf(444:0) [SoD][OP_TributeItem] = 0x416b
../utils/patches/patch_SoD.conf(445:0) [SoD][OP_TributeMoney] = 0x0b89
../utils/patches/patch_SoD.conf(446:0) [SoD][OP_TributeToggle] = 0x45b3
../utils/patches/patch_SoD.conf(447:0) [SoD][OP_TributePointUpdate] = 0x7d05
../utils/patches/patch_SoD.conf(454:0) [SoD][OP_LeaveAdventure] = 0x2ab6
../utils/patches/patch_SoD.conf(455:0) [SoD][OP_AdventureFinish] = 0x624c
../utils/patches/patch_SoD.conf(456:0) [SoD][OP_AdventureInfoRequest] = 0x3a75
../utils/patches/patch_SoD.conf(457:0) [SoD][OP_AdventureInfo] = 0x3a28
../utils/patches/patch_SoD.conf(458:0) [SoD][OP_AdventureRequest] = 0x5a55
../utils/patches/patch_SoD.conf(459:0) [SoD][OP_AdventureDetails] = 0x5ed3
../utils/patches/patch_SoD.conf(460:0) [SoD][OP_AdventureData] = 0x0005
../utils/patches/patch_SoD.conf(461:0) [SoD][OP_AdventureUpdate] = 0x0dcd
../utils/patches/patch_SoD.conf(462:0) [SoD][OP_AdventureMerchantRequest] = 0x0989
../utils/patches/patch_SoD.conf(463:0) [SoD][OP_AdventureMerchantResponse] = 0x6ade
../utils/patches/patch_SoD.conf(464:0) [SoD][OP_AdventureMerchantPurchase] = 0x23fc
../utils/patches/patch_SoD.conf(465:0) [SoD][OP_AdventureMerchantSell] = 0x5363
../utils/patches/patch_SoD.conf(466:0) [SoD][OP_AdventurePointsUpdate] = 0x6b7f
../utils/patches/patch_SoD.conf(467:0) [SoD][OP_AdventureStatsRequest] = 0x7e45
../utils/patches/patch_SoD.conf(468:0) [SoD][OP_AdventureStatsReply] = 0x6a30
../utils/patches/patch_SoD.conf(469:0) [SoD][OP_AdventureLeaderboardRequest] = 0x7537
../utils/patches/patch_SoD.conf(470:0) [SoD][OP_AdventureLeaderboardReply] = 0x7c87
../utils/patches/patch_SoD.conf(473:0) [SoD][OP_GroupDisband] = 0x47e7
../utils/patches/patch_SoD.conf(474:0) [SoD][OP_GroupInvite] = 0x5d32
../utils/patches/patch_SoD.conf(475:0) [SoD][OP_GroupFollow] = 0x321a
../utils/patches/patch_SoD.conf(476:0) [SoD][OP_GroupUpdate] = 0x21be
../utils/patches/patch_SoD.conf(477:0) [SoD][OP_GroupUpdateB] = 0x7351
../utils/patches/patch_SoD.conf(478:0) [SoD][OP_GroupCancelInvite] = 0x5251
../utils/patches/patch_SoD.conf(479:0) [SoD][OP_GroupAcknowledge] = 0x3e22
../utils/patches/patch_SoD.conf(480:0) [SoD][OP_GroupDelete] = 0x58e6
../utils/patches/patch_SoD.conf(481:0) [SoD][OP_CancelInvite] = 0x5251
../utils/patches/patch_SoD.conf(482:0) [SoD][OP_GroupFollow2] = 0x2736
../utils/patches/patch_SoD.conf(483:0) [SoD][OP_GroupInvite2] = 0x548c
../utils/patches/patch_SoD.conf(484:0) [SoD][OP_GroupDisbandYou] = 0xc56c
../utils/patches/patch_SoD.conf(485:0) [SoD][OP_GroupDisbandOther] = 0x162d
../utils/patches/patch_SoD.conf(486:0) [SoD][OP_GroupLeaderChange] = 0x7545
../utils/patches/patch_SoD.conf(487:0) [SoD][OP_GroupRoles] = 0x6b67
../utils/patches/patch_SoD.conf(488:0) [SoD][OP_GroupMakeLeader] = 0x6087
../utils/patches/patch_SoD.conf(489:0) [SoD][OP_GroupMentor] = 0x1224
../utils/patches/patch_SoD.conf(490:0) [SoD][OP_InspectBuffs] = 0x66bf
../utils/patches/patch_SoD.conf(492:0) [SoD][OP_LFGCommand] = 0x3288
../utils/patches/patch_SoD.conf(493:0) [SoD][OP_LFGGetMatchesRequest] = 0x5613
../utils/patches/patch_SoD.conf(494:0) [SoD][OP_LFGGetMatchesResponse] = 0x7d90
../utils/patches/patch_SoD.conf(495:0) [SoD][OP_LFPGetMatchesRequest] = 0x0479
../utils/patches/patch_SoD.conf(496:0) [SoD][OP_LFPGetMatchesResponse] = 0x16f5
../utils/patches/patch_SoD.conf(497:0) [SoD][OP_LFPCommand] = 0x710e
../utils/patches/patch_SoD.conf(502:0) [SoD][OP_RaidInvite] = 0x3b52
../utils/patches/patch_SoD.conf(503:0) [SoD][OP_RaidUpdate] = 0x32c6
../utils/patches/patch_SoD.conf(507:0) [SoD][OP_Taunt] = 0x1418
../utils/patches/patch_SoD.conf(508:0) [SoD][OP_CombatAbility] = 0x24c5
../utils/patches/patch_SoD.conf(509:0) [SoD][OP_SenseTraps] = 0x1e04
../utils/patches/patch_SoD.conf(510:0) [SoD][OP_PickPocket] = 0x25f0
../utils/patches/patch_SoD.conf(512:0) [SoD][OP_Disarm] = 0x6def
../utils/patches/patch_SoD.conf(513:0) [SoD][OP_Sneak] = 0x03e7
../utils/patches/patch_SoD.conf(514:0) [SoD][OP_Fishing] = 0x7093
../utils/patches/patch_SoD.conf(515:0) [SoD][OP_InstillDoubt] = 0x2d41
../utils/patches/patch_SoD.conf(516:0) [SoD][OP_FeignDeath] = 0x3f49
../utils/patches/patch_SoD.conf(517:0) [SoD][OP_Mend] = 0x221a
../utils/patches/patch_SoD.conf(518:0) [SoD][OP_LDoNOpen] = 0x6129
../utils/patches/patch_SoD.conf(521:0) [SoD][OP_TaskActivityComplete] = 0x4df0
../utils/patches/patch_SoD.conf(522:0) [SoD][OP_TaskMemberList] = 0x34ed
../utils/patches/patch_SoD.conf(523:0) [SoD][OP_OpenNewTasksWindow] = 0x4dd5
../utils/patches/patch_SoD.conf(524:0) [SoD][OP_AvaliableTask] = 0x2136
../utils/patches/patch_SoD.conf(525:0) [SoD][OP_AcceptNewTask] = 0x5832
../utils/patches/patch_SoD.conf(526:0) [SoD][OP_TaskHistoryRequest] = 0x29d7
../utils/patches/patch_SoD.conf(527:0) [SoD][OP_TaskHistoryReply] = 0x3d2a
../utils/patches/patch_SoD.conf(528:0) [SoD][OP_CancelTask] = 0x726b
../utils/patches/patch_SoD.conf(530:0) [SoD][OP_Shroud] = 0x6d1f
../utils/patches/patch_SoD.conf(531:0) [SoD][OP_ShroudRemove] = 0x17f6
../utils/patches/patch_SoD.conf(532:0) [SoD][OP_ShroudUnknown1] = 0x169a
../utils/patches/patch_SoD.conf(533:0) [SoD][OP_ShroudUnknown2] = 0x4292
../utils/patches/patch_SoD.conf(534:0) [SoD][OP_ClearAA] = 0x3bef
../utils/patches/patch_SoD.conf(535:0) [SoD][OP_ClearLeadershipAbilities] = 0x6e58
../utils/patches/patch_SoD.conf(536:0) [SoD][OP_ShroudSelectionWindow] = 0x4d79
../utils/patches/patch_SoD.conf(537:0) [SoD][OP_ShroudRequestStats] = 0x28ce
../utils/patches/patch_SoD.conf(538:0) [SoD][OP_ShroudRespondStats] = 0x33f2
../utils/patches/patch_SoD.conf(539:0) [SoD][OP_ShroudSelect] = 0x194f
../utils/patches/patch_SoD.conf(542:0) [SoD][OP_NewTitlesAvailable] = 0x4399
../utils/patches/patch_SoD.conf(543:0) [SoD][OP_RequestTitles] = 0x7327
../utils/patches/patch_SoD.conf(544:0) [SoD][OP_SendTitleList] = 0x158f
../utils/patches/patch_SoD.conf(545:0) [SoD][OP_SetTitle] = 0x698a
../utils/patches/patch_SoD.conf(546:0) [SoD][OP_SetTitleReply] = 0x4d3e
../utils/patches/patch_SoD.conf(549:0) [SoD][OP_MercenaryDataRequest] = 0x4717
../utils/patches/patch_SoD.conf(550:0) [SoD][OP_MercenaryDataResponse] = 0x1715
../utils/patches/patch_SoD.conf(551:0) [SoD][OP_MercenaryHire] = 0x0bfd
../utils/patches/patch_SoD.conf(552:0) [SoD][OP_MercenaryAssign] = 0x6188
../utils/patches/patch_SoD.conf(553:0) [SoD][OP_MercenaryTimer] = 0x116d
../utils/patches/patch_SoD.conf(554:0) [SoD][OP_MercenaryUnknown1] = 0x28c7
../utils/patches/patch_SoD.conf(555:0) [SoD][OP_MercenaryDataUpdate] = 0x0786
../utils/patches/patch_SoD.conf(556:0) [SoD][OP_MercenaryCommand] = 0x27bf
../utils/patches/patch_SoD.conf(557:0) [SoD][OP_MercenarySuspendRequest] = 0x05f1
../utils/patches/patch_SoD.conf(558:0) [SoD][OP_MercenarySuspendResponse] = 0x57f2
../utils/patches/patch_SoD.conf(559:0) [SoD][OP_MercenaryUnsuspendResponse] = 0x3015
../utils/patches/patch_SoD.conf(560:0) [SoD][OP_MercenaryDataUpdateRequest] = 0x390c
../utils/patches/patch_SoD.conf(561:0) [SoD][OP_MercenaryDismiss] = 0x0bd0
../utils/patches/patch_SoD.conf(562:0) [SoD][OP_MercenaryTimerRequest] = 0x0924
../utils/patches/patch_SoD.conf(594:0) [SoD][OP_PlayMP3] = 0x82d7
../utils/patches/patch_SoD.conf(637:0) [SoD][OP_SessionReady] = 0x0001
../utils/patches/patch_SoD.conf(638:0) [SoD][OP_Login] = 0x0002
../utils/patches/patch_SoD.conf(639:0) [SoD][OP_ServerListRequest] = 0x0004
../utils/patches/patch_SoD.conf(640:0) [SoD][OP_PlayEverquestRequest] = 0x000d
../utils/patches/patch_SoD.conf(641:0) [SoD][OP_PlayEverquestResponse] = 0x0021
../utils/patches/patch_SoD.conf(642:0) [SoD][OP_ChatMessage] = 0x0016
../utils/patches/patch_SoD.conf(643:0) [SoD][OP_LoginAccepted] = 0x0017
../utils/patches/patch_SoD.conf(644:0) [SoD][OP_ServerListResponse] = 0x0018
../utils/patches/patch_SoD.conf(645:0) [SoD][OP_Poll] = 0x0029
../utils/patches/patch_SoD.conf(646:0) [SoD][OP_EnterChat] = 0x000f
../utils/patches/patch_SoD.conf(647:0) [SoD][OP_PollResponse] = 0x0011
../utils/patches/patch_SoD.conf(668:0) [SoD][OP_ItemRecastDelay] = 0x15c4
